COMM_NAME,COMM_CODE,COMM_WT,IN2005,IN2006,IN2007,IN2008,IN2009,IN2010,IN2011,IN2012,IN2013,IN2014,IN2015,IN2016
Gingelly Seed (Sesamum),1102020005,0.07447,102.1,118.1,129.1,164.1,212.2,247.9,207.7,273.6,395.8,445.7,340.1,306.04
Linseed,1102020006,0.00829,98.6,101.6,111.2,126.5,122.7,122.2,138.2,193.4,209.5,205.6,209,271.63
Castor Seed,1102020007,0.04425,90.8,89.9,115.7,143.5,150.3,193.3,272.1,210,205.9,238.1,232.7,204.1
Niger Seed,1102020008,0.00681,87.9,88.6,164.9,231.2,178.8,147.9,160.2,190,176.4,186.7,299.7,336.71
Safflower (Kardi Seed),1102020009,0.00759,88.8,88.1,98.7,116.7,122.2,128.7,142,144.3,157.2,143.6,143.9,156.93
Sunflower,1102020010,0.08033,99.1,92.5,125.6,138,122.9,130.9,164,176.1,192.2,186,190.1,188.18
Soyabean,1102020011,0.37111,86.1,76.2,93.5,125.4,138.8,130,136.4,199.2,220.1,223.8,207.7,205.18
c.  OTHER NON-FOOD ARTICLES,1102030000,1.38642,101.8,110.9,113.5,119.4,119.6,165.9,191.6,209.7,211.6,216.9,227.9,241.81
Hides(Raw),1102030001,0.04375,85.4,111.6,129.9,171.7,179.2,160.4,156.9,156.6,156.6,156.6,156.6,134.62
Skins(Raw),1102030002,0.05074,100.2,87.3,88.9,90.5,89,83.2,83.4,83.4,83.4,83.4,83.4,82.64
Tanning Materials,1102030003,0.02674,135.8,136.5,163.6,218.9,227.1,243.4,247.2,247.2,247.2,247.2,247.2,247.2
Sugarcane,1102030004,0.63556,100,100.6,101.8,101.3,101.7,146.7,164.8,170.5,180.6,206.8,239.3,269
Tobacco,1102030005,0.08186,106.7,105.7,106.6,107.6,101.6,95,95.2,95.6,99.7,106.4,107.5,107.6
Guar Seed,1102030006,0.0483,114.6,128.8,129.6,128.8,138.4,143.4,250.2,764.8,527.9,364.4,299.8,241.98
Raw Rubber,1102030007,0.16446,108.3,157.7,162,194.7,174.4,302.1,389.5,332,302.2,244.4,214.9,219.02
Logs & Timber,1102030008,0.08803,75.8,83.3,80.7,81.4,97.2,108.6,134.9,140.7,153.7,129.5,137.2,138.5
Fodder,1102030009,0.24698,106.8,116,118.8,117.2,123.5,182.6,191.9,214.2,259.3,298.3,305.8,319.43
d.   FLOWERS,1102040000,0.21326,97.9,107.5,128.1,135.6,181.9,179.3,152.1,151.6,182.8,202.6,204.4,200.5
Rose,1102040001,0.14928,96.8,105.3,112.6,120.7,159.8,181.6,152.3,150.8,181.5,197.9,210.9,203.13
Jasmine,1102040002,0.03199,101.5,125.1,159.2,156.5,275,160.4,153.8,161,195.7,222.9,191.2,194.43
Marigold,1102040003,0.03199,99.5,100.3,169.2,183.8,191.6,187.8,149.2,146,176.3,204.6,187.1,194.45
(C)  MINERALS,1103000000,1.5235,111.9,134.3,144.4,185.5,187.7,244,299.2,345.5,347.9,334.5,232,205.67
a.  METALLIC MINERALS,1103010000,0.48859,118.4,156.4,180.4,257.8,241.8,354.7,395.3,440.1,402.8,394.2,317.2,264.68
Bauxite,1103010001,0.00757,94.7,138,180.2,146.3,122,179.3,156.4,171,169.6,169.6,169.6,169.6
Chromite,1103010002,0.03674,119.9,129.7,140.1,182,114.4,124.7,132.1,126.2,128.7,130.7,138.8,136.68
Copper Ore,1103010003,0.15892,131,165,175.4,229.1,219.9,211.9,233,310.7,312.9,318.7,277.2,285.57
Zinc Concentrate,1103010004,0.0124,100,109.8,136.6,147.7,138.7,177.5,192.5,194.2,222.7,287.4,319,294.58
Manganese Ore,1103010005,0.03295,100.9,117.6,165.9,242.8,337.7,313.1,190.6,191.3,198.9,202.1,130.9,135.64
Iron Ore,1103010006,0.24001,113.9,163.2,194.2,299.6,271.8,504.8,589.3,629.1,548.9,523.4,401.1,289.62
b.  OTHER MINERALS,1103020000,0.13463,103.8,105.8,114.9,138.5,145.7,149.5,163,193.5,215.3,209.7,208.9,201.05
Phosphorite,1103020001,0.01415,100,100.8,126.1,173.2,245.1,264.8,264.8,390.2,464.5,400.9,338.4,311.21
Fireclay,1103020002,0.00038,115.7,159.6,152.7,173.5,127.8,217.3,219.7,219.7,219.7,219.6,219.7,219.7
Gypsum,1103020003,0.00236,102.5,103.4,116.7,205.2,200.9,243.2,256.1,353,405.6,405.6,405.6,405.6
Kaolin,1103020004,0.00616,110.5,117.2,119.3,111.4,106.5,110.6,109.9,109.9,109.9,109.9,109.9,109.9
Dolomite,1103020005,0.00442,100.4,100.2,100.2,100.2,109.7,142.1,131.7,135.5,151.8,141.1,141.1,141.1
Magnesite,1103020006,0.00811,114.3,130.2,106.6,236.5,315.3,174.4,286.2,419.6,455.4,482.8,552.8,527.73
Barytes,1103020007,0.00249,82.7,120.9,127.8,99.7,216,257.2,231.2,404.8,798.3,651.8,579.9,556.3
Limestone,1103020008,0.09428,103.2,102.9,113.4,127.8,117.3,127.3,138.1,143.8,148.3,151.7,155.7,151.38
Steatite,1103020009,0.00085,110.1,112.7,113.4,101.5,104.5,110.1,129.3,162,177,208.3,216,215.7
Graphite,1103020010,0.00077,162.8,168.6,168.6,168.6,168.6,168.6,168.6,168.6,168.6,168.6,168.6,168.6
Sillimanite,1103020011,0.00066,100,100,100,124.3,167,193.8,142.6,152.7,118.3,116.6,113.8,111.16
c.  CRUDE PETROLEUM,1103030000,0.90028,109.7,126.5,129.3,153.4,164.5,198.1,267.4,317,338,320.9,189.3,174.36
Crude Petroleum,1103030001,0.90028,109.7,126.5,129.3,153.4,164.5,198.1,267.4,317,338,320.9,189.3,174.36
II   FUEL & POWER,1200000000,14.91021,110.9,120.3,119.6,134.9,128.9,144.2,163.3,182.4,200.5,210.2,183.7,181.77
A.   COAL,1200010000,2.09419,117.6,117.7,118.8,145.7,153.5,163,181.5,210.3,194.2,189.8,189.9,190.67
Coking Coal,1200010001,0.37815,106.7,106.7,108.3,119,122.4,134.6,172.3,172.4,182.4,172,172,172
Non-Coking Coal,1200010002,1.00601,102.6,102.5,104,112.7,116.5,131.2,161.4,221,183.4,178.1,178.1,179.68
Coke,1200010003,0.62494,152.7,152.7,152.7,216.7,234.4,234.4,221.8,219.3,219.3,219.3,219.3,219.3
Lignite,1200010004,0.08509,85.6,87.7,92.2,133.9,134.6,141.9,164.3,186.1,189.2,190.9,192.8,193.46
B.   MINERAL OILS,1200020000,9.36439,112.8,126.7,124.7,143.1,131.6,151.7,177.4,197,220.4,230.8,186,183.24
LPG,1200020001,0.91468,106.1,106.1,106.1,115.2,112.3,121.7,138.6,151.1,167.6,172.7,162.6,161.65
Petrol,1200020002,1.09015,109.9,124.6,119.3,130.1,116.7,134.8,169.3,184.1,189.5,191.6,165.7,159.73
Kerosene,1200020003,0.73619,99.9,99.9,99.9,99.9,99.9,118.3,148.2,161.6,166,160,146.3,150.88
Aviation Turbine Fuel,1200020004,0.25545,122.2,152,146.9,212.3,127,153.1,216.6,253.6,267.5,267.6,172.7,152.2
High Speed Diesel,1200020005,4.6702,115.4,129.7,125.6,135.7,130.3,147.9,161,175.2,210.9,231.1,192,200.23
Naphtha,1200020006,0.79078,117.2,133,132.1,179.2,162.4,194,244.6,282.8,293.7,293.3,199.1,169.53
Light Diesel Oil,1200020007,0.11889,116.2,142.1,150.4,196.4,143.7,183,238.6,272.9,293.5,296.4,182.8,155.72
Bitumen,1200020008,0.15515,101.8,149,165.5,253.9,230.9,249.7,286.2,315.6,372.7,395.1,288.5,223.79
Furnace Oil,1200020009,0.46505,120.6,150.3,152.2,213.2,165.5,215.7,280.5,339.8,345.4,334,200.7,161.48
Lubricants,1200020010,0.16785,101.2,121.3,145.8,164,174.5,187.6,219.8,240.4,256.8,268.3,277.6,277.5
C.   ELECTRICITY,1200030000,3.45163,102,104.5,106.2,106.4,106.8,112.2,113.9,126,150.5,166.9,173.6,172.3
Electricity ( Domestic),1200030001,0.90991,99.2,100.9,103.7,104.9,107.4,113.2,115.8,125.2,145.7,158.4,162.8,162
Electricity (Commercial),1200030002,0.30025,96.5,98.5,97.9,98.9,100.6,103.9,105.7,112.2,127,137.6,141.5,141.8
Electricity (Agricultural),1200030003,0.84677,107,113.8,115.9,116.8,113.8,123.3,130.5,153.6,189.3,210.6,230.2,220.6
Electricity (Railway Traction),1200030004,0.09245,102,103.2,103.2,104.9,106.3,112.1,115.3,123,143.6,156.7,161.6,162.4
Electricity (Industry),1200030005,1.30225,101.9,102.5,103.6,102.5,103.1,106.2,103.6,111.9,134.6,151.9,152.6,155.7
III  MANUFACTURED PRODUCTS,1300000000,64.97164,101.9,106.6,111.8,119.5,121.5,128.1,137.5,145.4,150.2,155,153.6,156.02
(A)  FOOD PRODUCTS,1301000000,9.97396,100.7,105.3,108.7,117.7,130.8,140.9,149.1,160.3,168.2,172.3,172.4,187.44
a.  DAIRY PRODUCTS,1301010000,0.56798,99.4,102.6,114.8,121,133,150.4,165.7,176.6,177.9,194.5,207,208.69
Powder Milk,1301010001,0.20061,99.2,104.4,123.8,128.8,134.6,146,170,182.1,180.9,196.3,204.3,193.56
Ghee,1301010002,0.21595,98.3,100,109.9,119.3,139.9,163.6,178.2,188.9,190.3,209.1,225.7,232.89
Butter,1301010003,0.06118,100.7,106,115.9,119.6,133.2,161,162.3,173.8,177.5,197.3,212.5,229.03
Ice Cream,1301010004,0.05063,102.7,100.3,97.4,100.6,102.1,113.5,121.5,128.1,135,147.2,163.9,167.87
Condensed Milk,1301010005,0.03961,100.4,105.5,116.1,119.9,126.4,131.3,137.7,148.2,151.3,162.6,165.1,174.13
"b.  CANNING, PRESERVING & PROCESSING OF FOOD",1301020000,0.35785,101.3,102.7,105.4,105.9,116.8,125.9,135.7,143.7,157.4,169.7,165.1,167.93
Canned Fish,1301020001,0.05534,106.2,112.3,118.2,117.8,136.2,135.5,146.6,158.5,150.2,150.4,155.4,163.7
Fish Meal,1301020002,0.05941,102.3,92.4,96.6,102.6,106.3,100.2,109.1,119.2,114.2,114.6,116.1,116.1
Processed Prawn,1301020003,0.11517,96.9,103.3,103.1,97.8,104.7,121.9,125.4,126.8,161.9,191.7,171.3,183.01
Canned Meat,1301020004,0.03554,109.4,118.1,131.9,144.9,160.4,172.7,185.2,198.5,234.3,262.2,273.1,272.1
Vegetables Seeds,1301020005,0.09239,100.2,96.8,96.1,96.1,110.3,123.5,140,150.4,154.1,153.5,153,144.94
c.  GRAIN MILL PRODUCTS,1301030000,1.34017,102.1,117.3,123.7,129.2,134.1,145.2,147,150.9,166.9,173.7,176.8,193.96
Maida,1301030001,0.45224,101.5,118.4,125.3,129.5,134.1,146.5,147,149.2,162.3,171.9,172.3,181.91
Wheat Flour ( Atta),1301030002,0.39334,103.1,122.1,129.5,134.8,142.4,157.2,164.8,165.6,193.6,204.9,201.8,221.28
Gram Powder (Besan),1301030003,0.09734,107.8,130.8,123.3,129.1,123.3,133.7,136.1,152.9,133.2,110.3,149,202.23
Sooji ( Rawa ),1301030004,0.08499,101.8,124.7,135.5,140,151.6,168.8,166.8,169.6,199.3,212.9,224.4,241.01
Rice Bran,1301030005,0.11785,96.5,100.3,114.7,126.1,128.2,122,122.8,130.4,148.8,147.9,155.2,174.28
Wheat Bran,1301030006,0.09066,103.1,103.5,106.9,107.2,110,130,125.2,136.9,148.4,151.5,153.6,165.81
Beaten Rice Flakes (Chire),1301030007,0.0375,100,107,107,107,107,107,107,107,107,107,107,107
Maize Atta,1301030008,0.01572,109.4,117.2,123.5,131.2,140.6,140.6,140.6,140.6,144,180.5,161.1,172.93
Other Grain Mill Products,1301030009,0.05053,101.3,103.2,109.7,127.9,136.6,134,123.3,126.1,137.7,149.8,144.4,161.86
d.  BAKERY PRODUCTS,1301040000,0.44354,100.9,103.2,104.7,109.2,114.3,124.4,126.6,129.4,136.1,148,150.2,150.69
Biscuit / Cookies,1301040001,0.35095,100.2,100.2,99.8,104.1,108.6,118.7,121.3,122.9,128,138.1,139.1,138.28
Bread & Buns,1301040002,0.06304,103.6,117,128.1,131.6,136.3,148,144.3,150.9,163.1,176.4,180.4,184.35
Cakes & Muffins,1301040003,0.02955,103.9,108.1,112.5,122.5,134.6,141.3,152.8,159.6,174,206.2,218.4,226.33
"e.  SUGAR, KHANDSARI & GUR",1301050000,2.08859,107.6,110.5,92.6,99.1,145.6,166.4,166.3,181.7,185,183.9,165.8,198.37
Sugar,1301050001,1.73731,107.9,112.9,94.9,101,149.2,171.1,172.1,188.7,191.1,189.2,169,206.67
Gur,1301050002,0.07763,113.5,111.4,96.4,114.3,180.1,204.1,195,213.9,220.6,216.2,208.1,230.48
Khandsari,1301050003,0.06133,110.4,111.5,92.5,98.4,142.4,162.3,169.9,181.3,183.5,181,174.3,194.94
Molasses,1301050004,0.12926,101,90.2,66.1,72.5,110.9,112.7,101.8,102.6,110.6,125,112.9,108.43
Bagasse,1301050005,0.03946,108.7,77.1,63.7,70.4,77.7,115,115.3,129.5,151.2,139.3,128,131.03
Sugar Confectionary,1301050006,0.0436,100.1,100.7,102.2,102.6,112.5,121.8,117.3,128.8,131.2,134.1,138.8,143.4
f.  EDIBLE OILS,1301060000,3.04293,95.2,98.9,112,123.4,114.5,117.2,132.8,146,147.4,145.3,147.7,154.08
Vanaspati,1301060001,0.71494,94.9,100.4,102.7,112.3,106.5,112.2,122.3,124.3,126.8,125,117.1,118.58
Groundnut Oil,1301060002,0.30438,98.2,102,130.6,134.3,125.3,142.2,156.4,186.9,188.8,164.6,189.2,209.38
Palm Oil,1301060003,0.41999,94.2,97.2,106.1,114.4,111.1,109.7,117.8,125.7,124.1,128.3,122.7,125.83
Rice Bran Oil,1301060004,0.18489,98.1,105.5,126.8,140.2,120,117.7,141.8,153.5,150.8,153.4,148,153.83
Cotton Seed Oil,1301060005,0.26101,94,100,126.4,146.4,121.5,118.4,146.3,169.9,174.1,178.5,179.7,196.39
Mustard & Rapeseed Oil,1301060006,0.45094,95.8,94.7,105.3,120.9,116.9,114.9,129.8,152.3,153.1,156,175.8,183.13
Soyabean Oil,1301060007,0.37971,92.1,98.6,113.6,127.9,118.3,120.4,143.8,159.6,160.1,154.9,149.4,153.79
Copra Oil,1301060008,0.10231,102.1,94,93.7,98.8,95.7,96,118,115.2,119.2,132.6,151.2,140.08
Sunflower Oil,1301060009,0.17348,95.3,99.9,120.6,128.7,113,116.7,130.6,136.4,134.9,125.5,128.7,134.18
Gingelly Oil,1301060010,0.05128,91.1,93.4,106,132,125.9,131.6,143.5,160.8,184.7,182.6,167.4,179.71
g.  OIL CAKES,1301070000,0.49441,96.9,101.2,115.8,140.9,162.5,167.9,173.8,201.5,223.1,224.8,242.2,263.89
Cotton Seed Oil Cake,1301070001,0.12928,97.7,101.9,111,116.1,140.9,140.1,154.9,163,183.1,183.8,204.8,233.2
Rice Bran Extraction,1301070002,0.09174,107.1,123.9,145.6,167.4,183,221.2,223.1,238.7,307.2,312.3,343.9,409.1
Mustard Oil Cake,1301070003,0.04018,99.8,100.1,111.7,143.5,178.1,184.2,166.7,201.2,193.7,192.7,216.2,233.26
Groundnut Oil Cake,1301070004,0.04463,98.2,103.5,118.1,171.6,212.6,241.8,254.5,316.1,328.5,331.1,388.3,405.29
Other Oil Cakes,1301070005,0.18858,90.3,89.4,104.9,137.1,152,140,145.1,182.7,190.8,192,189.3,187.36
h.  TEA & COFFEE PROCCESSING,1301080000,0.71106,99.2,102.2,107.6,120.3,140.6,150.6,154.4,158.6,180.5,189.6,190,199.33
Tea Leaf (Blended),1301080001,0.27219,101,102.2,110.1,124.9,143.9,155.1,162.1,174.8,186.2,193,192.9,203.39
Tea Leaf (Unblended),1301080002,0.18048,97,99.9,103.7,114.5,140,147.8,148.3,140.2,186.1,196.8,196.6,206.52
Tea Dust (Blended),1301080003,0.13716,99.7,105,106.2,110.5,123.9,132.5,135.3,136.8,140.4,156.8,158.7,168.99
Tea Dust (Unblended),1301080004,0.09813,95.2,100.4,103.1,120.5,145.9,158,155.2,160.3,193.8,191.5,189,195.23
Coffee Powder,1301080005,0.0231,107.9,113.4,135.6,167.7,182.2,196.7,222.8,235.2,251.9,278,296.1,293.4
i.  MANUFACTURE OF SALT,1301090000,0.0481,103.2,115.7,135.3,165.6,170.3,176.5,173.9,181.8,185.1,193.1,202.4,199.8
Salt,1301090001,0.0481,103.2,115.7,135.3,165.6,170.3,176.5,173.9,181.8,185.1,193.1,202.4,199.8
j.  OTHER FOOD PRODUCTS,1301100000,0.87933,105.1,104.5,106.9,113.4,131.3,139.2,154.3,162.1,174.8,190.8,203.4,226.36
Cashew Kernel,1301100001,0.38299,110.7,101.2,95.9,97.3,126.3,133.7,152.9,158.9,169.1,183.4,196.9,222.49
Gola (Cattle Feed),1301100002,0.11247,100.2,108.6,122.3,138.7,159.1,177.1,183.7,201.4,235.7,260,262.3,286.36
Papad,1301100003,0.08081,103.2,114,121.5,125.4,131.2,143.5,157.7,173.4,180.8,195,220.8,253.76
Cashew nut (Roasted),1301100004,0.01367,104.2,104.2,105,107.3,126.3,130.5,135.7,143,160.9,182.3,188.6,204.42
Mixed Spices,1301100005,0.06599,102.1,106.8,119.4,128.2,133.9,136.9,166.7,173.2,186.7,201.8,224.9,242.3
Pickles,1301100006,0.02476,100.9,103,106,106.7,112.8,114.7,125.3,128,134.5,153,156.1,164.65
Soya Preparations (Excluding Oil),1301100007,0.05937,98.4,100.9,105.1,132.5,142.1,141.5,143.1,142.7,152.2,163.9,162.2,194.13
